Company Name,Glassdoor Rating
"Denali",5
"Elegen",5
"Casana",5
"CodaMetrix",4.8
"Abcuro",4.8
"Revolution",4.7
"BillionToOne",4.6
"Consensus",4.6
"Ostro",4.5
"Cynerio",4.5
"PartsSource",4.5
"Sutro",4.4
"Promaxo",4.4
"Merit",4.3
"Kontakt.io",4.2
"PTC",4.1
"Nym",4.1
"Regeneron",4
"LifeLabs",4
"Jazz",4
"Aspen",4
"Ardelyx",4
"Zynex",4
"Omada",4
"Intelligencia",4
"Quris-AI",4
"Noah",4
"Trusted",3.9
"Welldoc",3.9
"Viz.ai",3.9
"Medtronic",3.8
"Rightway",3.8
"Orca",3.8
"Spring",3.7
"SS",3.7
"Arcturus",3.7
"Scientist.com",3.7
"Corza",3.6
"Heidi",3.6
"CliniComp",3.6
"Privia",3.5
"Blueprint",3.5
"Tandem",3.5
"Biodesix",3.5
"Rocket",3.5
"Insilico",3.5
"Kipu",3.5
"Veradigm",3.5
"Angle",3.5
"Simple",3.5
"Bamboo",3.5
"KLOwen",3.5
"Visualutions",3.5
"Forward",3.5
"Codonics",3.5
"Intellia",3.5
"Jelvix",3.5
"Vizzia",3.5
"Omnicell",3.4
"Natus",3.4
"Livara",3.4
"Outset",3.4
"PCI",3.3
"LivaNova",3.3
"argenx",3.3
"Phathom",3.3
"Maven",3.3
"RxSight",3.3
"Kestra",3.3
"Access",3.2
"Penumbra",3.2
"Honor",3.2
"Sword",3.2
"embecta",3.1
"Tebra",3.1
"SAB",3.1
"Integra",3
"Endologix",3
"Caris",3
"Burlington",3
"Relias",3
"Iovance",3
"OrthAlign",3
"HeartFlow",3
"Carrot",3
"SimpleTherapy",3
"Allurion",3
"Castle",2.9
"Amwell",2.9
"BenchSci",2.9
"PHC",2.8
"Globus",2.8
"Lumeris",2.7
"CareDx",2.7
"Microbiologics",2.6
"Axxess",2.6
"Henry",2.3